map id,nightlord,area,loc112/127,loc117,loc313,ifchurch
0,0,0,24,52,22,1
1,0,0,38,22,33,0
2,0,0,51,11,38,0
3,0,0,35,35,23,1
4,0,0,12,32,21,0
5,0,0,21,31,21,0
6,0,0,23,24,11,1
7,0,0,21,51,52,1
8,0,0,22,22,11,0
9,0,0,21,52,24,0
10,0,0,38,11,21,1
11,0,0,38,22,21,1
12,0,0,33,35,12,1
13,0,0,22,22,31,1
14,0,0,33,35,51,0
15,0,0,53,11,11,0
16,0,0,12,24,24,1
17,0,0,52,21,51,0
18,0,0,36,36,36,0
19,0,0,35,38,39,0
20,0,1,21,38,12,0
21,0,1,52,32,52,0
22,0,1,11,51,34,0
23,0,1,11,31,21,1
24,0,1,12,32,11,1
25,0,2,0,11,51,1
26,0,2,0,21,38,0
27,0,2,0,11,21,0
28,0,2,0,31,53,0
29,0,2,0,34,39,1
30,0,3,21,11,35,0
31,0,3,52,39,11,0
32,0,3,23,0,37,0
33,0,3,11,36,52,0
34,0,3,39,21,23,0
35,0,5,22,51,35,1
36,0,5,11,21,21,0
37,0,5,53,23,24,1
38,0,5,11,21,21,1
39,0,5,36,24,11,0
40,1,0,33,51,38,0
41,1,0,11,52,23,1
42,1,0,22,52,22,0
43,1,0,34,36,12,0
44,1,0,52,23,53,0
45,1,0,36,23,21,1
46,1,0,21,11,12,0
47,1,0,39,21,51,0
48,1,0,35,37,24,0
49,1,0,32,21,21,0
50,1,0,12,35,52,0
51,1,0,52,39,35,1
52,1,0,0,21,22,1
53,1,0,35,21,22,0
54,1,0,52,21,52,0
55,1,0,52,33,24,0
56,1,0,35,35,31,0
57,1,0,12,33,21,1
58,1,0,22,53,21,0
59,1,0,23,38,11,0
60,1,1,36,21,52,0
61,1,1,24,52,11,0
62,1,1,37,52,21,0
63,1,1,12,33,33,0
64,1,1,12,32,33,1
65,1,2,0,36,21,0
66,1,2,0,21,52,1
67,1,2,0,21,51,0
68,1,2,0,21,53,1
69,1,2,0,33,52,1
70,1,3,12,52,52,0
71,1,3,11,22,38,1
72,1,3,33,11,33,0
73,1,3,34,21,52,0
74,1,3,11,21,39,1
75,1,5,53,11,22,0
76,1,5,52,22,35,1
77,1,5,52,35,33,1
78,1,5,34,21,38,0
79,1,5,38,33,52,1
80,2,0,34,53,52,0
81,2,0,24,39,37,1
82,2,0,52,24,21,1
83,2,0,31,24,21,0
84,2,0,38,37,12,1
85,2,0,53,33,21,1
86,2,0,11,21,23,0
87,2,0,24,33,11,0
88,2,0,36,52,23,0
89,2,0,53,22,34,0
90,2,0,22,35,21,1
91,2,0,22,12,38,0
92,2,0,51,22,24,1
93,2,0,35,11,21,1
94,2,0,21,33,21,0
95,2,0,51,35,11,1
96,2,0,24,31,39,0
97,2,0,31,37,37,0
98,2,0,31,22,22,0
99,2,0,12,53,53,0
100,2,1,22,38,22,0
101,2,1,11,24,11,0
102,2,1,52,21,21,0
103,2,1,53,33,21,0
104,2,1,39,21,37,1
105,2,2,0,36,52,0
106,2,2,0,52,51,1
107,2,2,0,22,21,0
